2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:20 info: ======= ENV: development =======
2023-07-01 15:09:20 info: 🚀 App listening on the port 8000
2023-07-01 19:00:53 info: [0mOPTIONS /banners/get-list [32m204[0m 0.157 ms - 0[0m
2023-07-01 19:00:53 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.178 ms - 0[0m
2023-07-01 19:00:53 info: [0mGET /banners/get-list [33m404[0m 0.901 ms - 155[0m
2023-07-01 19:00:53 info: [0mGET /brands/get-list-featured [33m404[0m 7.596 ms - 163[0m
2023-07-01 19:00:53 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.149 ms - 0[0m
2023-07-01 19:00:53 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.540 ms - 176[0m
2023-07-01 19:00:53 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.148 ms - 0[0m
2023-07-01 19:00:53 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.100 ms - 0[0m
2023-07-01 19:00:53 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.548 ms - 171[0m
2023-07-01 19:00:53 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.791 ms - 170[0m
2023-07-01 19:00:53 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.323 ms - 0[0m
2023-07-01 19:00:53 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.280 ms - 175[0m
2023-07-01 19:00:53 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.154 ms - 0[0m
2023-07-01 19:00:53 info: [0mGET /products/getProductByType/isGift [33m404[0m 3.445 ms - 171[0m
2023-07-01 19:00:54 info: [0mGET /products/getProductByType/isGift [33m404[0m 4.543 ms - 171[0m
2023-07-01 19:00:55 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.486 ms - 171[0m
2023-07-01 19:01:04 info: [0mOPTIONS /banners/get-list [32m204[0m 1.603 ms - 0[0m
2023-07-01 19:01:04 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.159 ms - 0[0m
2023-07-01 19:01:04 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.078 ms - 0[0m
2023-07-01 19:01:04 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.156 ms - 0[0m
2023-07-01 19:01:04 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.113 ms - 0[0m
2023-07-01 19:01:04 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.177 ms - 0[0m
2023-07-01 19:01:04 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.116 ms - 0[0m
2023-07-01 19:01:04 info: [0mGET /banners/get-list [33m404[0m 7.423 ms - 155[0m
2023-07-01 19:01:04 info: [0mGET /products/getProductByType/isGift [33m404[0m 12.828 ms - 171[0m
2023-07-01 19:01:04 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 18.286 ms - 176[0m
2023-07-01 19:01:04 info: [0mGET /products/getProductByType/isNew [33m404[0m 19.879 ms - 170[0m
2023-07-01 19:01:04 info: [0mGET /brands/get-list-featured [33m404[0m 23.890 ms - 163[0m
2023-07-01 19:01:04 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.563 ms - 175[0m
2023-07-01 19:01:04 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.606 ms - 171[0m
2023-07-01 19:01:05 info: [0mGET /banners/get-list [33m404[0m 5.302 ms - 155[0m
2023-07-01 19:01:05 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.983 ms - 171[0m
2023-07-01 19:01:05 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.203 ms - 176[0m
2023-07-01 19:01:05 info: [0mGET /products/getProductByType/isNew [33m404[0m 5.788 ms - 170[0m
2023-07-01 19:01:05 info: [0mGET /brands/get-list-featured [33m404[0m 3.958 ms - 163[0m
2023-07-01 19:01:05 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.619 ms - 175[0m
2023-07-01 19:01:05 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.429 ms - 171[0m
2023-07-01 19:03:11 info: [0mGET /posts/getListFeatured [32m200[0m 321.116 ms - 843[0m
2023-07-01 19:03:11 info: [0mGET /banners/getListBanner [32m200[0m 369.392 ms - -[0m
2023-07-01 19:03:11 info: [0mGET /banners/getListBanner [32m200[0m 272.775 ms - -[0m
2023-07-01 19:03:11 info: [0mGET /services/nav [32m200[0m 342.540 ms - -[0m
2023-07-01 19:03:11 info: [0mGET /posts/getListFeatured [32m200[0m 392.667 ms - 843[0m
2023-07-01 19:03:11 info: [0mGET /services/nav [32m200[0m 356.466 ms - -[0m
2023-07-01 19:03:14 info: [0mGET /posts/getListFeatured [32m200[0m 164.365 ms - 843[0m
2023-07-01 19:03:14 info: [0mGET /banners/getListBanner [32m200[0m 195.205 ms - -[0m
2023-07-01 19:03:14 info: [0mGET /services/nav [32m200[0m 173.241 ms - -[0m
2023-07-01 19:03:37 info: [0mGET /posts/getListFeatured [32m200[0m 67.968 ms - 843[0m
2023-07-01 19:03:37 info: [0mGET /posts/getListFeatured [32m200[0m 40.342 ms - 843[0m
2023-07-01 19:03:37 info: [0mGET /banners/getListBanner [32m200[0m 120.075 ms - -[0m
2023-07-01 19:03:37 info: [0mGET /banners/getListBanner [32m200[0m 51.806 ms - -[0m
2023-07-01 19:03:37 info: [0mGET /services/nav [32m200[0m 73.320 ms - -[0m
2023-07-01 19:03:37 info: [0mGET /services/nav [32m200[0m 110.493 ms - -[0m
2023-07-01 19:03:56 info: [0mGET /posts/getListFeatured [32m200[0m 46.216 ms - 843[0m
2023-07-01 19:03:56 info: [0mGET /services/nav [32m200[0m 39.697 ms - -[0m
2023-07-01 19:03:56 info: [0mGET /banners/getListBanner [32m200[0m 45.751 ms - -[0m
2023-07-01 19:03:56 info: [0mGET /posts/getListFeatured [32m200[0m 33.608 ms - 843[0m
2023-07-01 19:03:56 info: [0mGET /banners/getListBanner [32m200[0m 51.019 ms - -[0m
2023-07-01 19:03:56 info: [0mGET /services/nav [32m200[0m 49.686 ms - -[0m
2023-07-01 19:04:00 info: [0mGET /services/nav [36m304[0m 228.258 ms - -[0m
2023-07-01 19:09:53 info: [0mGET /posts/getListFeatured [32m200[0m 524.505 ms - 843[0m
2023-07-01 19:09:53 info: [0mGET /posts/getListFeatured [32m200[0m 618.164 ms - 843[0m
2023-07-01 19:09:53 info: [0mGET /banners/getListBanner [32m200[0m 528.318 ms - -[0m
2023-07-01 19:09:53 info: [0mGET /services/nav [32m200[0m 544.287 ms - -[0m
2023-07-01 19:09:53 info: [0mGET /services/nav [32m200[0m 721.461 ms - -[0m
2023-07-01 19:09:53 info: [0mGET /banners/getListBanner [32m200[0m 922.462 ms - -[0m
2023-07-01 19:09:56 info: [0mGET /services/nav [36m304[0m 61.876 ms - -[0m
2023-07-01 19:10:15 info: [0mGET /posts/getListFeatured [32m200[0m 96.981 ms - 843[0m
2023-07-01 19:10:15 info: [0mGET /services/nav [32m200[0m 109.176 ms - -[0m
2023-07-01 19:10:15 info: [0mGET /banners/getListBanner [32m200[0m 179.245 ms - -[0m
2023-07-01 19:10:21 info: [0mGET /services/nav [36m304[0m 109.544 ms - -[0m
2023-07-01 19:11:47 info: [0mGET /posts/getListFeatured [32m200[0m 1593.297 ms - 843[0m
2023-07-01 19:11:47 info: [0mGET /posts/getListFeatured [32m200[0m 1671.431 ms - 843[0m
2023-07-01 19:11:47 info: [0mGET /services/nav [32m200[0m 1720.821 ms - -[0m
2023-07-01 19:11:47 info: [0mGET /services/nav [32m200[0m 1564.451 ms - -[0m
2023-07-01 19:11:47 info: [0mGET /banners/getListBanner [32m200[0m 1659.782 ms - -[0m
2023-07-01 19:11:47 info: [0mGET /banners/getListBanner [32m200[0m 1871.541 ms - -[0m
2023-07-01 19:11:48 info: [0mGET /services/nav [36m304[0m 124.984 ms - -[0m
2023-07-01 19:11:51 info: [0mGET /services/nav [36m304[0m 199.435 ms - -[0m
2023-07-01 19:12:43 info: [0mGET /posts/getListFeatured [32m200[0m 1081.979 ms - 843[0m
2023-07-01 19:12:43 info: [0mGET /posts/getListFeatured [32m200[0m 1042.082 ms - 843[0m
2023-07-01 19:12:43 info: [0mGET /banners/getListBanner [32m200[0m 1067.481 ms - -[0m
2023-07-01 19:12:43 info: [0mGET /banners/getListBanner [32m200[0m 1161.974 ms - -[0m
2023-07-01 19:12:43 info: [0mGET /services/nav [32m200[0m 1063.652 ms - -[0m
2023-07-01 19:12:43 info: [0mGET /services/nav [32m200[0m 1127.284 ms - -[0m
2023-07-01 19:12:47 info: [0mGET /services/nav [36m304[0m 283.570 ms - -[0m
2023-07-01 19:16:39 info: [0mGET /posts/getListFeatured [32m200[0m 198.157 ms - 851[0m
2023-07-01 19:16:39 info: [0mGET /services/nav [32m200[0m 186.084 ms - -[0m
2023-07-01 19:16:39 info: [0mGET /banners/getListBanner [32m200[0m 171.903 ms - -[0m
2023-07-01 19:16:41 info: [0mGET /services/nav [32m200[0m 110.308 ms - -[0m
2023-07-01 19:16:56 info: [0mGET /banners/getListBanner [32m200[0m 56.574 ms - -[0m
2023-07-01 19:16:56 info: [0mGET /posts/getListFeatured [32m200[0m 63.323 ms - 843[0m
2023-07-01 19:16:56 info: [0mGET /services/nav [32m200[0m 84.082 ms - -[0m
2023-07-01 19:16:58 info: [0mGET /services/nav [32m200[0m 145.574 ms - -[0m
2023-07-01 19:20:13 info: [0mGET /posts/getListFeatured [32m200[0m 258.626 ms - 843[0m
2023-07-01 19:20:13 info: [0mGET /banners/getListBanner [32m200[0m 332.807 ms - -[0m
2023-07-01 19:20:13 info: [0mGET /posts/getListFeatured [32m200[0m 277.491 ms - 843[0m
2023-07-01 19:20:13 info: [0mGET /banners/getListBanner [32m200[0m 252.797 ms - -[0m
2023-07-01 19:20:13 info: [0mGET /services/nav [32m200[0m 302.950 ms - -[0m
2023-07-01 19:20:13 info: [0mGET /services/nav [32m200[0m 281.690 ms - -[0m
2023-07-01 19:20:15 info: [0mGET /services/nav [36m304[0m 130.392 ms - -[0m
2023-07-01 19:22:18 info: [0mGET /posts/getListFeatured [32m200[0m 198.530 ms - 851[0m
2023-07-01 19:22:18 info: [0mGET /services/nav [32m200[0m 207.381 ms - -[0m
2023-07-01 19:22:18 info: [0mGET /banners/getListBanner [32m200[0m 268.305 ms - -[0m
2023-07-01 19:22:18 info: [0mGET /banners/getListBanner [32m200[0m 25.963 ms - -[0m
2023-07-01 19:22:18 info: [0mGET /posts/getListFeatured [32m200[0m 50.976 ms - 851[0m
2023-07-01 19:22:18 info: [0mGET /banners/getListBanner [32m200[0m 13.646 ms - -[0m
2023-07-01 19:22:18 info: [0mGET /posts/getListFeatured [32m200[0m 30.620 ms - 851[0m
2023-07-01 19:22:18 info: [0mGET /services/nav [32m200[0m 60.100 ms - -[0m
2023-07-01 19:22:18 info: [0mGET /services/nav [32m200[0m 47.072 ms - -[0m
2023-07-01 19:22:21 info: [0mGET /services/nav [32m200[0m 153.998 ms - -[0m
2023-07-01 19:22:43 info: [0mGET /posts/getListFeatured [32m200[0m 99.629 ms - 851[0m
2023-07-01 19:22:43 info: [0mGET /banners/getListBanner [32m200[0m 149.858 ms - -[0m
2023-07-01 19:22:43 info: [0mGET /banners/getListBanner [32m200[0m 67.967 ms - -[0m
2023-07-01 19:22:43 info: [0mGET /posts/getListFeatured [32m200[0m 96.890 ms - 851[0m
2023-07-01 19:22:43 info: [0mGET /services/nav [32m200[0m 93.669 ms - -[0m
2023-07-01 19:22:43 info: [0mGET /services/nav [32m200[0m 99.610 ms - -[0m
2023-07-01 19:22:47 info: [0mGET /services/nav [36m304[0m 233.798 ms - -[0m
2023-07-01 19:25:07 info: [0mGET /posts/getListFeatured [32m200[0m 191.585 ms - 851[0m
2023-07-01 19:25:07 info: [0mGET /services/nav [32m200[0m 113.553 ms - -[0m
2023-07-01 19:25:07 info: [0mGET /banners/getListBanner [32m200[0m 132.284 ms - -[0m
2023-07-01 19:25:08 info: [0mGET /services/nav [32m200[0m 122.410 ms - -[0m
2023-07-01 19:25:08 info: [0mGET /banners/getListBanner [32m200[0m 164.686 ms - -[0m
2023-07-01 19:25:08 info: [0mGET /posts/getListFeatured [32m200[0m 208.099 ms - 851[0m
2023-07-01 19:25:10 info: [0mGET /services/nav [36m304[0m 79.202 ms - -[0m
2023-07-01 19:25:11 info: [0mGET /posts/getListFeatured [32m200[0m 125.669 ms - 851[0m
2023-07-01 19:25:11 info: [0mGET /services/nav [32m200[0m 107.532 ms - -[0m
2023-07-01 19:25:11 info: [0mGET /banners/getListBanner [32m200[0m 134.995 ms - -[0m
2023-07-01 19:25:45 info: [0mGET /posts/getListFeatured [32m200[0m 114.021 ms - 851[0m
2023-07-01 19:25:45 info: [0mGET /banners/getListBanner [32m200[0m 129.580 ms - -[0m
2023-07-01 19:25:45 info: [0mGET /services/nav [32m200[0m 110.118 ms - -[0m
2023-07-01 19:26:03 info: [0mGET /posts/getListFeatured [32m200[0m 2289.530 ms - 851[0m
2023-07-01 19:26:03 info: [0mGET /banners/getListBanner [32m200[0m 2320.356 ms - -[0m
2023-07-01 19:26:03 info: [0mGET /services/nav [32m200[0m 2291.549 ms - -[0m
2023-07-01 19:26:08 info: [0mGET /services/nav [36m304[0m 359.201 ms - -[0m
2023-07-01 19:26:08 info: [0mGET /banners/getListBanner [32m200[0m 75.803 ms - -[0m
2023-07-01 19:26:08 info: [0mGET /posts/getListFeatured [32m200[0m 81.534 ms - 851[0m
2023-07-01 19:26:09 info: [0mGET /services/nav [32m200[0m 152.672 ms - -[0m
2023-07-01 19:26:10 info: [0mGET /posts/getListFeatured [32m200[0m 136.066 ms - 851[0m
2023-07-01 19:26:10 info: [0mGET /banners/getListBanner [32m200[0m 130.918 ms - -[0m
2023-07-01 19:26:10 info: [0mGET /services/nav [32m200[0m 132.382 ms - -[0m
2023-07-01 19:26:13 info: [0mGET /services/nav [36m304[0m 109.591 ms - -[0m
2023-07-01 19:26:13 info: [0mGET /banners/getListBanner [32m200[0m 64.975 ms - -[0m
2023-07-01 19:26:13 info: [0mGET /posts/getListFeatured [32m200[0m 160.363 ms - 851[0m
2023-07-01 19:26:13 info: [0mGET /services/nav [32m200[0m 166.295 ms - -[0m
2023-07-01 19:27:02 info: [0mGET /posts/getListFeatured [32m200[0m 44.732 ms - 851[0m
2023-07-01 19:27:02 info: [0mGET /banners/getListBanner [32m200[0m 53.048 ms - -[0m
2023-07-01 19:27:02 info: [0mGET /services/nav [32m200[0m 57.114 ms - -[0m
2023-07-01 19:27:06 info: [0mGET /posts/getListFeatured [32m200[0m 20.095 ms - 851[0m
2023-07-01 19:27:06 info: [0mGET /banners/getListBanner [32m200[0m 25.036 ms - -[0m
2023-07-01 19:27:06 info: [0mGET /services/nav [32m200[0m 26.345 ms - -[0m
2023-07-01 19:27:09 info: [0mGET /services/nav [36m304[0m 302.971 ms - -[0m
2023-07-01 19:27:26 info: [0mGET /posts/getListFeatured [32m200[0m 349.200 ms - 851[0m
2023-07-01 19:27:26 info: [0mGET /banners/getListBanner [32m200[0m 526.462 ms - -[0m
2023-07-01 19:27:26 info: [0mGET /services/nav [32m200[0m 308.704 ms - -[0m
2023-07-01 19:27:27 info: [0mGET /posts/getListFeatured [32m200[0m 9.407 ms - 851[0m
2023-07-01 19:27:27 info: [0mGET /banners/getListBanner [32m200[0m 37.395 ms - -[0m
2023-07-01 19:27:27 info: [0mGET /services/nav [32m200[0m 18.956 ms - -[0m
2023-07-01 19:27:41 info: [0mGET /services/nav [36m304[0m 62.416 ms - -[0m
2023-07-01 19:27:42 info: [0mGET /posts/getListFeatured [32m200[0m 86.958 ms - 851[0m
2023-07-01 19:27:42 info: [0mGET /banners/getListBanner [32m200[0m 86.265 ms - -[0m
2023-07-01 19:27:42 info: [0mGET /services/nav [32m200[0m 166.628 ms - -[0m
2023-07-01 19:27:50 info: [0mGET /posts/getListFeatured [32m200[0m 17.926 ms - 843[0m
2023-07-01 19:27:50 info: [0mGET /banners/getListBanner [32m200[0m 30.976 ms - -[0m
2023-07-01 19:27:50 info: [0mGET /services/nav [32m200[0m 47.518 ms - -[0m
2023-07-01 19:27:52 info: [0mGET /services/nav [32m200[0m 144.706 ms - -[0m
2023-07-01 19:27:52 info: [0mGET /banners/getListBanner [32m200[0m 75.724 ms - -[0m
2023-07-01 19:27:53 info: [0mGET /posts/getListFeatured [32m200[0m 137.029 ms - 843[0m
2023-07-01 19:27:53 info: [0mGET /services/nav [32m200[0m 156.026 ms - -[0m
2023-07-01 19:29:00 info: [0mGET /posts/getListFeatured [32m200[0m 44.928 ms - 843[0m
2023-07-01 19:29:00 info: [0mGET /banners/getListBanner [32m200[0m 86.663 ms - -[0m
2023-07-01 19:29:00 info: [0mGET /services/nav [32m200[0m 43.907 ms - -[0m
2023-07-01 19:29:04 info: [0mGET /services/nav [36m304[0m 69.802 ms - -[0m
2023-07-01 19:29:05 info: [0mGET /banners/getListBanner [32m200[0m 12.090 ms - -[0m
2023-07-01 19:29:05 info: [0mGET /posts/getListFeatured [32m200[0m 15.349 ms - 843[0m
2023-07-01 19:29:05 info: [0mGET /services/nav [32m200[0m 34.840 ms - -[0m
2023-07-01 19:29:44 info: [0mGET /banners/getListBanner [32m200[0m 63.591 ms - -[0m
2023-07-01 19:29:44 info: [0mGET /posts/getListFeatured [32m200[0m 64.551 ms - 843[0m
2023-07-01 19:29:44 info: [0mGET /services/nav [32m200[0m 69.792 ms - -[0m
2023-07-01 19:29:47 info: [0mGET /services/nav [36m304[0m 84.589 ms - -[0m
2023-07-01 19:29:47 info: [0mGET /posts/getListFeatured [32m200[0m 28.554 ms - 843[0m
2023-07-01 19:29:47 info: [0mGET /banners/getListBanner [32m200[0m 40.990 ms - -[0m
2023-07-01 19:29:47 info: [0mGET /services/nav [32m200[0m 98.548 ms - -[0m
2023-07-01 19:30:17 info: [0mGET /posts/getListFeatured [32m200[0m 81.127 ms - 843[0m
2023-07-01 19:30:17 info: [0mGET /banners/getListBanner [32m200[0m 84.530 ms - -[0m
2023-07-01 19:30:17 info: [0mGET /services/nav [32m200[0m 121.651 ms - -[0m
2023-07-01 19:30:20 info: [0mGET /services/nav [36m304[0m 419.993 ms - -[0m
2023-07-01 19:33:18 info: [0mGET /posts/getListFeatured [32m200[0m 329.605 ms - 843[0m
2023-07-01 19:33:18 info: [0mGET /posts/getListFeatured [32m200[0m 266.340 ms - 843[0m
2023-07-01 19:33:18 info: [0mGET /banners/getListBanner [32m200[0m 377.501 ms - -[0m
2023-07-01 19:33:18 info: [0mGET /banners/getListBanner [32m200[0m 303.390 ms - -[0m
2023-07-01 19:33:18 info: [0mGET /services/nav [32m200[0m 302.137 ms - -[0m
2023-07-01 19:33:18 info: [0mGET /services/nav [32m200[0m 273.828 ms - -[0m
2023-07-01 19:33:21 info: [0mGET /services/nav [36m304[0m 241.177 ms - -[0m
2023-07-01 19:34:29 info: [0mGET /services/nav [36m304[0m 116.368 ms - -[0m
2023-07-01 19:34:31 info: [0mGET /banners/getListBanner [32m200[0m 62.856 ms - -[0m
2023-07-01 19:34:31 info: [0mGET /services/nav [32m200[0m 94.077 ms - -[0m
2023-07-01 19:34:31 info: [0mGET /posts/getListFeatured [32m200[0m 119.747 ms - 843[0m
2023-07-01 19:34:35 info: [0mGET /services/nav [36m304[0m 198.695 ms - -[0m
2023-07-01 19:35:10 info: [0mGET /services/nav [36m304[0m 78.009 ms - -[0m
2023-07-01 19:35:16 info: [0mGET /posts/getListFeatured [32m200[0m 64.147 ms - 843[0m
2023-07-01 19:35:16 info: [0mGET /services/nav [32m200[0m 38.783 ms - -[0m
2023-07-01 19:35:16 info: [0mGET /banners/getListBanner [32m200[0m 68.520 ms - -[0m
2023-07-01 19:35:18 info: [0mGET /services/nav [36m304[0m 66.529 ms - -[0m
2023-07-01 19:36:10 info: [0mGET /posts/getListFeatured [32m200[0m 65.851 ms - 843[0m
2023-07-01 19:36:10 info: [0mGET /banners/getListBanner [32m200[0m 67.308 ms - -[0m
2023-07-01 19:36:10 info: [0mGET /services/nav [32m200[0m 53.747 ms - -[0m
2023-07-01 19:36:13 info: [0mGET /services/nav [36m304[0m 78.036 ms - -[0m
2023-07-01 19:36:15 info: [0mGET /banners/getListBanner [32m200[0m 60.964 ms - -[0m
2023-07-01 19:36:15 info: [0mGET /posts/getListFeatured [32m200[0m 106.858 ms - 851[0m
2023-07-01 19:36:15 info: [0mGET /services/nav [32m200[0m 89.970 ms - -[0m
2023-07-01 19:36:17 info: [0mGET /services/nav [32m200[0m 159.745 ms - -[0m
2023-07-01 19:37:00 info: [0mGET /posts/getListFeatured [32m200[0m 87.332 ms - 851[0m
2023-07-01 19:37:00 info: [0mGET /banners/getListBanner [32m200[0m 152.845 ms - -[0m
2023-07-01 19:37:00 info: [0mGET /services/nav [32m200[0m 152.844 ms - -[0m
2023-07-01 19:37:00 info: [0mGET /banners/getListBanner [32m200[0m 22.189 ms - -[0m
2023-07-01 19:37:00 info: [0mGET /posts/getListFeatured [32m200[0m 37.416 ms - 851[0m
2023-07-01 19:37:00 info: [0mGET /posts/getListFeatured [32m200[0m 66.522 ms - 851[0m
2023-07-01 19:37:00 info: [0mGET /services/nav [32m200[0m 61.912 ms - -[0m
2023-07-01 19:37:00 info: [0mGET /services/nav [32m200[0m 52.489 ms - -[0m
2023-07-01 19:37:00 info: [0mGET /banners/getListBanner [32m200[0m 42.140 ms - -[0m
2023-07-01 19:37:03 info: [0mGET /services/nav [36m304[0m 241.788 ms - -[0m
2023-07-01 19:37:10 info: [0mGET /banners/getListBanner [32m200[0m 31.452 ms - -[0m
2023-07-01 19:37:10 info: [0mGET /posts/getListFeatured [32m200[0m 37.142 ms - 851[0m
2023-07-01 19:37:10 info: [0mGET /services/nav [32m200[0m 32.524 ms - -[0m
2023-07-01 19:37:13 info: [0mGET /services/nav [36m304[0m 162.455 ms - -[0m
2023-07-01 19:37:18 info: [0mGET /posts/getListFeatured [32m200[0m 24.302 ms - 843[0m
2023-07-01 19:37:18 info: [0mGET /banners/getListBanner [32m200[0m 39.563 ms - -[0m
2023-07-01 19:37:18 info: [0mGET /services/nav [32m200[0m 54.514 ms - -[0m
2023-07-01 19:37:20 info: [0mGET /services/nav [32m200[0m 183.276 ms - -[0m
2023-07-01 19:37:23 info: [0mGET /posts/getListFeatured [32m200[0m 44.933 ms - 851[0m
2023-07-01 19:37:23 info: [0mGET /banners/getListBanner [32m200[0m 52.938 ms - -[0m
2023-07-01 19:37:23 info: [0mGET /services/nav [32m200[0m 66.686 ms - -[0m
2023-07-01 19:37:25 info: [0mGET /services/nav [32m200[0m 59.739 ms - -[0m
2023-07-01 19:37:27 info: [0mGET /posts/getListFeatured [32m200[0m 35.293 ms - 851[0m
2023-07-01 19:37:27 info: [0mGET /banners/getListBanner [32m200[0m 42.347 ms - -[0m
2023-07-01 19:37:27 info: [0mGET /services/nav [32m200[0m 22.846 ms - -[0m
2023-07-01 19:40:51 info: [0mGET /posts/getListFeatured [32m200[0m 191.963 ms - 851[0m
2023-07-01 19:40:51 info: [0mGET /posts/getListFeatured [32m200[0m 303.155 ms - 851[0m
2023-07-01 19:40:51 info: [0mGET /banners/getListBanner [32m200[0m 328.336 ms - -[0m
2023-07-01 19:40:51 info: [0mGET /banners/getListBanner [32m200[0m 245.530 ms - -[0m
2023-07-01 19:40:51 info: [0mGET /services/nav [32m200[0m 317.909 ms - -[0m
2023-07-01 19:40:51 info: [0mGET /services/nav [32m200[0m 319.066 ms - -[0m
2023-07-01 19:40:55 info: [0mGET /services/nav [36m304[0m 138.722 ms - -[0m
2023-07-01 19:41:23 info: [0mGET /posts/getListFeatured [32m200[0m 33.057 ms - 843[0m
2023-07-01 19:41:23 info: [0mGET /banners/getListBanner [32m200[0m 133.110 ms - -[0m
2023-07-01 19:41:23 info: [0mGET /services/nav [32m200[0m 63.182 ms - -[0m
2023-07-01 19:41:25 info: [0mGET /services/nav [32m200[0m 77.125 ms - -[0m
2023-07-01 19:41:28 info: [0mGET /banners/getListBanner [32m200[0m 66.149 ms - -[0m
2023-07-01 19:41:28 info: [0mGET /posts/getListFeatured [32m200[0m 110.211 ms - 851[0m
2023-07-01 19:41:28 info: [0mGET /services/nav [32m200[0m 133.639 ms - -[0m
2023-07-01 19:41:31 info: [0mGET /services/nav [32m200[0m 58.601 ms - -[0m
2023-07-01 19:42:57 info: [0mGET /posts/getListFeatured [32m200[0m 12.031 ms - 851[0m
2023-07-01 19:42:57 info: [0mGET /banners/getListBanner [32m200[0m 17.240 ms - -[0m
2023-07-01 19:42:57 info: [0mGET /services/nav [32m200[0m 16.764 ms - -[0m
2023-07-01 19:43:00 info: [0mGET /services/nav [36m304[0m 62.618 ms - -[0m
2023-07-01 19:43:21 info: [0mGET /banners/getListBanner [32m200[0m 61.467 ms - -[0m
2023-07-01 19:43:21 info: [0mGET /posts/getListFeatured [32m200[0m 70.559 ms - 851[0m
2023-07-01 19:43:21 info: [0mGET /services/nav [32m200[0m 65.980 ms - -[0m
2023-07-01 19:43:22 info: [0mGET /posts/getListFeatured [32m200[0m 39.935 ms - 851[0m
2023-07-01 19:43:22 info: [0mGET /banners/getListBanner [32m200[0m 40.015 ms - -[0m
2023-07-01 19:43:22 info: [0mGET /services/nav [32m200[0m 43.122 ms - -[0m
2023-07-01 19:43:22 info: [0mGET /posts/getListFeatured [32m200[0m 31.496 ms - 851[0m
2023-07-01 19:43:22 info: [0mGET /banners/getListBanner [32m200[0m 20.960 ms - -[0m
2023-07-01 19:43:22 info: [0mGET /services/nav [32m200[0m 23.036 ms - -[0m
2023-07-01 19:43:22 info: [0mGET /posts/getListFeatured [32m200[0m 14.689 ms - 851[0m
2023-07-01 19:43:22 info: [0mGET /banners/getListBanner [32m200[0m 52.786 ms - -[0m
2023-07-01 19:43:22 info: [0mGET /services/nav [32m200[0m 100.246 ms - -[0m
2023-07-01 19:43:24 info: [0mGET /services/nav [36m304[0m 41.514 ms - -[0m
2023-07-01 19:45:16 info: [0mGET /posts/getListFeatured [32m200[0m 250.584 ms - 851[0m
2023-07-01 19:45:16 info: [0mGET /posts/getListFeatured [32m200[0m 190.321 ms - 851[0m
2023-07-01 19:45:16 info: [0mGET /banners/getListBanner [32m200[0m 212.937 ms - -[0m
2023-07-01 19:45:16 info: [0mGET /banners/getListBanner [32m200[0m 364.336 ms - -[0m
2023-07-01 19:45:16 info: [0mGET /services/nav [32m200[0m 241.431 ms - -[0m
2023-07-01 19:45:16 info: [0mGET /services/nav [32m200[0m 214.138 ms - -[0m
2023-07-01 19:45:19 info: [0mGET /services/nav [36m304[0m 120.286 ms - -[0m
2023-07-01 19:45:34 info: [0mGET /posts/getListFeatured [32m200[0m 72.234 ms - 851[0m
2023-07-01 19:45:34 info: [0mGET /posts/getListFeatured [32m200[0m 61.594 ms - 851[0m
2023-07-01 19:45:34 info: [0mGET /banners/getListBanner [32m200[0m 105.500 ms - -[0m
2023-07-01 19:45:34 info: [0mGET /banners/getListBanner [32m200[0m 30.710 ms - -[0m
2023-07-01 19:45:34 info: [0mGET /services/nav [32m200[0m 85.070 ms - -[0m
2023-07-01 19:45:34 info: [0mGET /services/nav [32m200[0m 65.431 ms - -[0m
2023-07-01 19:45:37 info: [0mGET /services/nav [36m304[0m 419.256 ms - -[0m
2023-07-01 19:45:53 info: [0mGET /posts/getListFeatured [32m200[0m 20.979 ms - 851[0m
2023-07-01 19:45:53 info: [0mGET /banners/getListBanner [32m200[0m 48.929 ms - -[0m
2023-07-01 19:45:53 info: [0mGET /services/nav [32m200[0m 16.585 ms - -[0m
